@relation offre-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.instance.RemovePercentage-P50.0

@attribute poste {'Agent Marketing','Assistant(e) E-commerce','Backend Software Developer','Business Analyste IT','Chef de Projet DEVOPS','Chef de projet erp interne / bac+5','Community Manager  expérimenté','Consultant PLSQL','Consultant(e) JavaEE','DEVELOPPEUR EN .NET A RABAT','DEVELOPPEUR ERP','DEVELOPPEUR FRONT END SENIOR','DEVELOPPEUR NODE JS','DEVELOPPEUR WEB & E-LEARNING','DEVELOPPEUR WEB','DEVELOPPEUR WINDEV CONFIRMÉ','Des développeurs expérimentés','Developpeur (se) React Native','Developpeur JAVA','Developpeur Python','Developpeur Windev','Developpeur react et laravel','Developpeur react native en freelance','Developpeurs VueJS, ReactJS','Developpeurs senior -- experience exigee','DÉVELOPPEUR INTÉGRATEUR WORDPRESS - MARRAKECH','DÉVELOPPEUR LOGICIEL SÉNIOR - Xamarin','DÉVELOPPEUR MOBILE (REACT NATIVE)','Développement Web','Développeur front-end','Développeur  Angular','Développeur (se) web','Développeur Applications Mobiles','Développeur C#','Développeur Delphi (h/f)','Développeur E-commerce expérimenté','Développeur E-commerce','Développeur Front-End /Back-End','Développeur Informatique CASABLANCA','Développeur Informatique Site Web','Développeur Informatique','Développeur JAVA JEE','Développeur JAVA Senior','Développeur JAVA','Développeur JAVA/ ANGULAR','Développeur Java','Développeur Laravel (H/F)','Développeur Mobile Android/IOS','Développeur Mobile Flutter (H/F)','Développeur Mobile flutter','Développeur Mobile iOS','Développeur Mobile','Développeur PHP - Symfony - Laravel [Niveau: Expér','Développeur PHP / PRESTASHOP','Développeur PHP / Symfony - Casablanca','Développeur PHP Confirmé','Développeur PHP Laravel','Développeur PHP Min 2 ans','Développeur PHP','Développeur PHP/Symfony Confirmé','Développeur Php','Développeur Python / Golang - France','Développeur Python Flask Fastapi Typescript React','Développeur Python pour ODOO','Développeur Python','Développeur Python/Odoo','Développeur REACT Confirmés','Développeur React Natif (H/F)','Développeur Shopify','Développeur Swift UI','Développeur TIBCO Senior','Développeur WEB de Marrakech ( F  H )','Développeur WEB','Développeur WEB: PHP/CMS Javascript Expérimenté','Développeur Web / Chargé Marketing Digital','Développeur Web / Mobile','Développeur Web Angular','Développeur Web JAVA','Développeur Web Symfony','Développeur Web','Développeur WinDev','Développeur WooCommerce','Développeur Wordpress (H/F)','Développeur applications mobile et siteweb','Développeur cms et php','Développeur confirmé maitrisant ReactNative','Développeur consultant Zoho CRM','Développeur en informatique Expérimenté','Développeur en php','Développeur front-end / Intégrateur web','Développeur iOS - IONIC','Développeur iOS','Développeur informatique (JAVA2EE)','Développeur informatique PHP','Développeur informatique','Développeur java expérimenté / bac +5 avec 5 ans minimum d\'expérience','Développeur java j2EE /JSF','Développeur java','Développeur mobile Flutter','Développeur react native','Développeur react senior','Développeur react.js','Développeur sur Flutter','Développeur web / mobile - Marrakech','Développeur web PHP','Développeur web de marrakech','Développeur web et développeur  mobile','Développeur web et mobile','Développeur web mobile React Native','Développeur web wordpress','Développeur web','Développeur wordpress',Développeur,'Développeur(e) Java expérimenté(e)','Développeur(euse) Prestashop / Wordpress','Développeur(se) Applications mobile','Développeur- chargé du projet- A distance','Développeurs C#','Développeurs JAVA/J2EE','Développeurs Web','Développeurs dart/flutter','Développeurs informatique (H/F)','Développeurs informatique','Développeurs Full stack','Développeurs web pour un Pré embauche','Développeurs à Casablanca','Développeuse (F) Maîtrisant obligatoire < .NET <','Expert SEO/Télétravail','Expert Wordpress - Sécurité - SEO','Formateur en Développement Informatique','Formateur en python','Formateur(rice)s en reactjs','Formateuroriceos en ReactJS','INGÉNIEUR DÉVELOPPEUR DRUPAL 7 &8','Informaticien Technique H/F','Ingenieur Etude et Developpement','Ingenieur developpement web / bac+5','Ingénieur  développement  multi plateforme ','Ingénieur Data Scientist.','Ingénieur Data','Ingénieur Dev JAVA EE','Ingénieur Développement C# sur Casablanca','Ingénieur Développement C#','Ingénieur Développeur PHP/ Symfony','Ingénieur Etude et Développement PHP (H/F)','Ingénieur d\'etat en génie informatique','Ingénieur d\'État en informatique (3 ans)','Ingénieur d\'études et developpement JAVA','Ingénieur d\'études et développement php/js / bac+4','Ingénieur développement JAVA','Ingénieur développement','Ingénieur développeur Drupal / PHP','Ingénieur développeur JAVA','Ingénieur développeur JAVA/REACTJS','Integrateur configurateur','Intégrateur / Développeur Fullstack','Intégrateur / Développeur H - WordPress','Intégrateur Web  Angular (Figma/AdobeXD)','Intégrateur/Développeur (H/F) Laravel expérimenté','It Team Leader','JAVA Développeur','MOBILE DEVELOPER / FLUTTER','Offre emploi wordpress développement web','Profile développement  Informatique basé à Temara','Project Coordinator','Python Developer','développeur C++','Responsable Informatique Industrielle','Responsable de l\'analyse de Performance','Responsable technique en développement','Senior FULL STACK Developper','Senior en informatique (H/F)','Senior/expert en informatique / bac+5','Sharepoint developer','Software DevOps developpeur','Software Test (Quality Assurance - QA)','Software developer php','Technicien en développement informatique',Testeur,'Web Developer / Mobile Developer','Webmaster Junior'}
@attribute localisation {Agadir,'Autre ville',Berrechid,Casablanca,Fès,Kénitra,Marrakech,Meknès,Mohammedia,Nador,Rabat,Safi,Salé,Tanger,Temara,'Tout le Maroc'}
@attribute domaine {'Agriculture / Environnement / Espaces Verts',Automobile,Autre,'Banque / Finance / Assurance','Construction / Btp','Education / Social / Petite Enfance','Grande Distribution','Industrie / Ingénierie / Energie','Informatique / Multimédia / Internet','Marketing / Communication / Publicité / Rp','Transport / Achat / Logistique'}
@attribute contrat {'A discuter',Anapec,CDD,CDI,Interim}
@attribute entreprise {'1 Minute Script',1pay,'3WM MAROC',ABNSOFT,'ACOVIT MAROC',ADELPHATECH,'ALLPRO IT','ALTERIPSO Maroc',ALTERIPSO,ANONYME,'APTUS Consulting','ASATECHNO CONSULTING','ASSSIG MAROC','ATLAS DOTNET SERVICE',ATT,'Agence de communication',Amdimo,Anonyme,Ayouris,'Azul Fish','BETTER APPS',Benarko,'Bombs squad',Box,CBO,CMH,COMPULOG,CONFIDENTIEL,'CPA MAROC','Centre de Formation',ClicWeb,Confidentiel,Confidentielle,DATAVALUE,DCM,'DEV CONNECT',DEVOX,'DG DEPLOY',DIGENCY,'DIGITAL ELITE',DP,Dataweb,'Digital Brains','Direct Invest',Dokumentive,E-matrex,E@sySolutions,ED,EI,ENGAGIA,'ENGINEERING INSIDE',EVIDENCE-WAY,Emedia,'Entreprise canadienne','Expanded Payment International XPI','FIANCITE INSTITUTE',FORNET,'Filiale d\'un groupe français',Forleaders,'French Web','GEB A','GEB Analysis','GREEN SOLUTIONS',GRETIN,GSW,'Geb Analysis',Genivar,Gerosoft,'Global secur','Green Solutions Maroc',GroupMedia,'Groupe PGM','H2C DEVELOPEMENT','HDCE Maroc',Hi-Tech,IEE,'INFORMANCE SARL',ISP,'IT Conseil','ITAB ACADEMY',Ihospitality,'InCorp H','Industrielle, leader dans son domaine',Informatique,Itcom,Konilog,Konilog/Xperlean,'L\'NKBOOT MAROC',LAIMMASTERS,LHT,LITAJHIZ,'Leader de l\'Acier','Leman ebusiness',Livremoi.ma,'M Media',MABORNE,'MAPPING TECHNOLOGIES','MEDIA JOBS',MESSAGERIE,'MIAGE RABAT SALE','MN AGENCY','Magnisfy Maroc',Mardis,Marketplace,MaxAB,Mobidigitech,'Multivistas Media',NISMATECH,'NT CONSULTING',Natésis,ObjectZone,Onestcom,PICAXEL,'POWER FLEET','PRO SYSTEM SERVICE',PROWEBTECH,'Pour le compte d\'une grand entreprise industrielle','Pro Techno','Process solutions','Profonde Solution',QALQUL,Qualiso,'Quintel SARL','RH WE',RH,'RIM TELECOM','Roadmap consulting',SA,SARL,SHM,'SILAMIR AFRIQUE','SIS Consultants','SOCIETE LOGISTIQUE & SI','SOCIETE SARL','SOFT AND SOFT',STARTUP,STE,SUCCESS,SUPDEV,Sarl,'Simplon Maroc',Siway,'Smart Influencer','Smart Transformation',Smartd,Smarteez,SoftDev,Staffone,Startup,'Succursale Développement IT','TANGER MED',TEAMWILL,'TNA Consulting','TRAINVESTMENT SARL','Talents RH',Tanger,'Teamwill Consulting',Telematic,'Timlog Solutions','UA Tech Sàrl','VIAPRESTIGE GROUPE','Virtual Marketing Solutions',Vitsolutions,'Vivace Consulting','Vocation & Talents','WEBFORCE 3','WEBHI TECHNOLOGY SARL',WESHORE,Webcom,Webcom.ma,YC,YOU-PROF,Yar,Yarmo,ZoneCom,'agence digital marketing','agence marrakech',centexam,'chrono interim',crée,devweb,doosys,'inovar solutions',mobidigitech,'multinationale belge',onepay,sarl,'soft & soft','une agence de conseil et développement web',valority,wex}
@attribute salaire {'2 000 - 3 000 DH','3 000 - 4 000 DH','4 000 - 6 000 DH','6 000 - 8 000 DH','8 000 - 10 000 DH','A discuter',Commission,'Plus de 10 000 DH','Plus de 20 000 DH'}
@attribute niveau_etude {'Bac plus 2','Bac plus 3','Bac plus 4','Bac plus 5','Niveau Bac','Pas important'}
@attribute competences {angular,'angular,next,node','angular,node','angular,oracle',c,c#,'c#,vb.net','c++,c#','c++,python','c++,python,julia','c++,vb.net,oracle','css,laravel,wordpress','css,php',delphi,flutter,html,'html,css,php','html,css,php,laravel,angular,node,wordpress','html,css,php,wordpress','html,css,shell,next','html,php,wordpress',j2ee,java,'java,angular','java,angular,j2ee','java,angular,jee','java,angular,shell,jee,node','java,angular,shell,node','java,c#,javascript,html,css,oracle','java,c#,javascript,react,angular','java,c#,ruby,python','java,c++','java,c++,angular','java,c++,javascript','java,c++,javascript,php','java,c++,jquery,angular','java,c++,python','java,c++,python,j2ee,oracle','java,delphi,j2ee','java,flutter','java,html,css,angular','java,html,css,python','java,html,jee,j2ee,ajax','java,j2ee,bootstrap','java,j2ee,oracle','java,javascript,angular,jee','java,javascript,angular,jee,oracle','java,javascript,css,php,laravel','java,javascript,html,ajax','java,javascript,html,ajax,wordpress','java,javascript,html,css','java,javascript,html,css,laravel,angular','java,javascript,html,css,laravel,vue,angular','java,javascript,html,css,php','java,javascript,html,css,php,laravel,bootstrap','java,javascript,html,css,php,laravel,ruby,python,django,oracle','java,javascript,html,css,php,wordpress','java,javascript,html,css,vue,angular','java,javascript,html,css,wordpress','java,javascript,html,j2ee','java,javascript,html,php,laravel,flutter,wordpress','java,javascript,html,php,laravel,vue,next','java,javascript,html,php,laravel,wordpress','java,javascript,jquery,angular','java,javascript,jquery,css,php,laravel,angular,ajax,bootstrap,wordpress','java,javascript,jquery,css,php,laravel,swift,objective-c,angular,ajax,bootstrap,wordpress','java,javascript,jquery,html,css,ajax,bootstrap','java,javascript,jquery,html,css,angular','java,javascript,jquery,html,css,php','java,javascript,jquery,html,css,php,ajax','java,javascript,jquery,html,css,php,angular','java,javascript,jquery,html,css,php,angular,bootstrap','java,javascript,jquery,html,css,php,bootstrap,wordpress','java,javascript,jquery,html,css,php,laravel,angular,wordpress','java,javascript,jquery,html,css,php,laravel,bootstrap','java,javascript,jquery,html,css,php,laravel,python,vue,angular,wordpress','java,javascript,jquery,html,css,php,python,shell,ajax','java,javascript,jquery,html,css,python,scala,django','java,javascript,jquery,html,j2ee,bootstrap,oracle','java,javascript,jquery,html,php,ajax','java,javascript,jquery,php,ajax,bootstrap,wordpress','java,javascript,jquery,php,wordpress','java,javascript,jquery,react,html,css,php,laravel,angular,bootstrap,wordpress','java,javascript,jquery,react,html,css,php,laravel,angular,node,bootstrap','java,javascript,jquery,react,html,css,php,laravel,flutter,react native,vue,angular,node,ajax,bootstrap','java,javascript,jquery,react,html,css,php,laravel,react native,angular','java,javascript,jquery,react,html,css,php,laravel,vue,angular,jee,node,bootstrap,oracle','java,javascript,jquery,react,php,laravel,ajax,bootstrap','java,javascript,php','java,javascript,php,angular','java,javascript,python,scala','java,javascript,react','java,javascript,react,angular','java,javascript,react,angular,j2ee','java,javascript,react,html,css,php','java,javascript,react,html,css,php,laravel,vue,angular,jee,node,wordpress','java,javascript,react,html,css,php,python,react native,bootstrap,wordpress','java,javascript,react,html,css,react native,ajax','java,javascript,react,html,css,vue,angular','java,javascript,react,html,php,laravel,swift,kotlin,flutter,react native,vue,bootstrap','java,javascript,react,node','java,javascript,react,php,laravel,react native','java,javascript,react,php,react native','java,javascript,react,python,vue','java,javascript,react,react native,node','java,javascript,react,vue,node','java,javascript,wordpress','java,jee','java,jee,j2ee','java,jquery,angular,j2ee,oracle','java,jquery,react,html,css,j2ee','java,node','java,oracle','java,php','java,php,angular','java,php,jee,wordpress','java,php,python','java,python,scala,shell','java,react,angular','java,react,html,css,scala','java,react,php,vue','java,react,scala,j2ee','java,react,swift','java,react,swift,kotlin,react native,jee','java,swift','java,swift,kotlin,flutter','java,vue','jquery,html,css','jquery,html,css,php','jquery,html,css,php,flutter,wordpress','jquery,html,css,php,laravel,vue','jquery,html,css,php,wordpress','jquery,react,css,php,laravel,flutter,react native,vue,node,bootstrap,wordpress','jquery,react,html,css,php,vue,angular,wordpress','jquery,react,html,css,php,wordpress',laravel,'laravel,flutter','laravel,node','laravel,vue,angular','laravel,wordpress',oracle,php,'php,angular,wordpress','php,laravel','php,laravel,vue','php,node','php,oracle','php,wordpress',python,'python,django','python,kotlin,flutter,vue,angular,node',react,'react,flutter,react native','react,html,css,php,angular,wordpress','react,html,css,php,jee,bootstrap','react,html,css,php,laravel,angular,node,wordpress','react,html,css,vue','react,html,php,laravel,python,angular,django','react,laravel','react,next','react,php,laravel','react,php,laravel,flutter,react native,vue','react,python,next','react,react native','react,vue,angular',scala,swift,'swift,flutter',vue,wordpress}

@data
'Développeurs Full stack',Rabat,'Informatique / Multimédia / Internet',CDI,Ayouris,'A discuter','Pas important','java,angular'
'Senior FULL STACK Developper','Autre ville','Informatique / Multimédia / Internet',CDI,Confidentiel,'A discuter','Bac plus 5','java,node'
'DEVELOPPEUR FRONT END SENIOR',Berrechid,'Informatique / Multimédia / Internet',CDI,Confidentiel,'A discuter','Bac plus 5','java,javascript,react,html,css,vue,angular'
'Développeurs Full stack',Rabat,'Informatique / Multimédia / Internet',CDI,Genivar,'A discuter','Bac plus 3','java,javascript,html,css,php,laravel,bootstrap'
'Développeur JAVA JEE',Rabat,Autre,'A discuter','SIS Consultants','A discuter','Bac plus 5','java,jee,j2ee'
'JAVA Développeur','Tout le Maroc','Informatique / Multimédia / Internet',CDI,Confidentiel,'A discuter','Bac plus 4','java,angular'
'DÉVELOPPEUR LOGICIEL SÉNIOR - Xamarin',Casablanca,'Informatique / Multimédia / Internet',CDD,LHT,'8 000 - 10 000 DH','Bac plus 3',c#
'Développeur PHP / Symfony - Casablanca',Casablanca,'Informatique / Multimédia / Internet','A discuter',CONFIDENTIEL,'3 000 - 4 000 DH','Bac plus 3',php
'Développeur WEB',Temara,'Informatique / Multimédia / Internet','A discuter',Mobidigitech,'A discuter','Bac plus 3','laravel,node'
'Software DevOps developpeur',Casablanca,'Informatique / Multimédia / Internet','A discuter','InCorp H','8 000 - 10 000 DH','Bac plus 5','java,html,css,python'
'Développeur informatique',Casablanca,'Informatique / Multimédia / Internet',CDI,'Direct Invest','4 000 - 6 000 DH','Bac plus 4',php
'Développeur JAVA JEE',Rabat,'Informatique / Multimédia / Internet','A discuter',Confidentiel,'A discuter','Bac plus 2','java,jee'
'Python Developer',Tanger,'Informatique / Multimédia / Internet',CDI,'Multivistas Media','A discuter','Bac plus 2','java,javascript,jquery,html,css,python,scala,django'
'Développeurs Full stack',Marrakech,'Informatique / Multimédia / Internet','A discuter','M Media','2 000 - 3 000 DH','Pas important','java,javascript,html,php,laravel,wordpress'
'Développeur JAVA JEE',Rabat,'Informatique / Multimédia / Internet','A discuter',Confidentiel,'A discuter','Bac plus 5','java,jee,j2ee'
'Ingénieur développement JAVA',Casablanca,'Informatique / Multimédia / Internet',CDI,TEAMWILL,'A discuter','Bac plus 4',java
'Ingénieur  développement  multi plateforme ',Casablanca,'Informatique / Multimédia / Internet','A discuter',ABNSOFT,'A discuter','Bac plus 4','java,j2ee,bootstrap'
'Développeur WEB: PHP/CMS Javascript Expérimenté',Rabat,'Informatique / Multimédia / Internet',CDI,doosys,'A discuter','Bac plus 3','java,javascript,html,css,php,wordpress'
'Développeur applications mobile et siteweb',Casablanca,'Informatique / Multimédia / Internet','A discuter',Hi-Tech,'A discuter','Bac plus 4','java,javascript,html,php,laravel,flutter,wordpress'
'Offre emploi wordpress développement web',Kénitra,'Informatique / Multimédia / Internet','A discuter','agence digital marketing','A discuter','Bac plus 3',wordpress
'Développeur react native',Casablanca,'Informatique / Multimédia / Internet','A discuter',devweb,'3 000 - 4 000 DH','Bac plus 5','react,react native'
'Développeurs Full stack',Casablanca,'Informatique / Multimédia / Internet',CDI,'TNA Consulting','A discuter','Bac plus 5','python,django'
'Technicien en développement informatique',Agadir,'Agriculture / Environnement / Espaces Verts','A discuter','GREEN SOLUTIONS','A discuter','Bac plus 3','java,php'
'Développeur Java',Rabat,'Informatique / Multimédia / Internet',CDI,Confidentiel,'Plus de 10 000 DH','Bac plus 5','java,c++,angular'
'Développeur JAVA JEE',Rabat,'Informatique / Multimédia / Internet','A discuter','SIS Consultants','A discuter','Bac plus 5','java,jee,j2ee'
'Consultant(e) JavaEE',Rabat,'Informatique / Multimédia / Internet','A discuter',Confidentiel,'A discuter','Bac plus 3','java,jee'
'Développeur JAVA JEE',Rabat,'Informatique / Multimédia / Internet','A discuter','SIS Consultants','A discuter','Bac plus 5','java,jee,j2ee'
'Développeur WEB',Casablanca,'Informatique / Multimédia / Internet','A discuter','Timlog Solutions','A discuter','Bac plus 3','react,html,css,php,laravel,angular,node,wordpress'
'Développeur PHP - Symfony - Laravel [Niveau: Expér',Tanger,'Informatique / Multimédia / Internet',CDD,'Quintel SARL','A discuter','Bac plus 3','php,laravel'
'Développeur informatique PHP',Casablanca,'Transport / Achat / Logistique','A discuter',MESSAGERIE,'A discuter','Bac plus 2','html,php,wordpress'
'Développeur informatique (JAVA2EE)',Casablanca,'Informatique / Multimédia / Internet',CDI,SA,'A discuter','Bac plus 4','java,delphi,j2ee'
'Développeur (se) web',Marrakech,'Informatique / Multimédia / Internet','A discuter',Confidentiel,'A discuter','Bac plus 3','jquery,react,html,css,php,wordpress'
'DEVELOPPEUR NODE JS',Casablanca,'Informatique / Multimédia / Internet',CDI,QALQUL,'A discuter','Bac plus 4','java,javascript,react,react native,node'
'Assistant(e) E-commerce',Casablanca,'Marketing / Communication / Publicité / Rp',CDI,Mardis,'4 000 - 6 000 DH','Bac plus 2',wordpress
Développeur,Casablanca,'Informatique / Multimédia / Internet',CDI,'une agence de conseil et développement web','A discuter','Bac plus 5','java,javascript,html,css,php,wordpress'
'Développeur JAVA JEE',Rabat,'Informatique / Multimédia / Internet','A discuter','SIS Consultants','A discuter','Bac plus 5','java,jee,j2ee'
'Backend Software Developer',Agadir,'Informatique / Multimédia / Internet','A discuter','Green Solutions Maroc','A discuter','Bac plus 2','php,laravel'
'Développeurs Full stack','Tout le Maroc','Informatique / Multimédia / Internet',CDD,'inovar solutions','A discuter','Bac plus 5','java,javascript,react,node'
Développeur,Casablanca,'Construction / Btp',CDI,LITAJHIZ,'A discuter','Bac plus 3','java,javascript,jquery,html,css,php,angular,bootstrap'
'Développeur JAVA',Rabat,'Informatique / Multimédia / Internet','A discuter',Confidentiel,'A discuter','Bac plus 3','java,jee'
'Développeurs Full stack',Casablanca,'Informatique / Multimédia / Internet',CDI,'ATLAS DOTNET SERVICE','A discuter','Bac plus 3','jquery,react,css,php,laravel,flutter,react native,vue,node,bootstrap,wordpress'
'DEVELOPPEUR WINDEV CONFIRMÉ',Casablanca,'Informatique / Multimédia / Internet',CDI,'ACOVIT MAROC','A discuter','Bac plus 3','java,php'
'Backend Software Developer',Casablanca,'Informatique / Multimédia / Internet',CDI,'Vocation & Talents','Plus de 10 000 DH','Bac plus 5','java,j2ee,oracle'
'Développeur Python / Golang - France',Casablanca,'Informatique / Multimédia / Internet',CDI,'SILAMIR AFRIQUE','Plus de 10 000 DH','Bac plus 5',python
'Développeur informatique',Agadir,'Marketing / Communication / Publicité / Rp','A discuter',GroupMedia,'A discuter','Bac plus 2','java,javascript,html,css,wordpress'
'Chef de Projet DEVOPS',Mohammedia,'Informatique / Multimédia / Internet',CDI,Konilog/Xperlean,'Plus de 10 000 DH','Bac plus 4','java,angular'
'Ingenieur Etude et Developpement',Mohammedia,'Informatique / Multimédia / Internet',CDI,Konilog,'Plus de 10 000 DH','Bac plus 4','java,javascript,angular,jee'
'Développeurs Web',Tanger,'Informatique / Multimédia / Internet',CDI,Smartd,'6 000 - 8 000 DH','Bac plus 3','java,javascript,jquery,react,html,css,php,laravel,angular,node,bootstrap'
'Développeur JAVA JEE',Rabat,'Informatique / Multimédia / Internet','A discuter','SIS Consultants','A discuter','Bac plus 5','java,jee,j2ee'
'Ingénieur développement JAVA',Casablanca,'Informatique / Multimédia / Internet',CDI,'Teamwill Consulting','A discuter','Bac plus 4',java
'Développeurs Full stack',Marrakech,'Informatique / Multimédia / Internet',CDI,SHM,'3 000 - 4 000 DH','Pas important','java,javascript,html,j2ee'
'Sharepoint developer',Rabat,'Informatique / Multimédia / Internet',CDI,Vitsolutions,'Plus de 10 000 DH','Bac plus 5','html,css,shell,next'
'Développeurs Full stack',Marrakech,'Informatique / Multimédia / Internet',CDI,'ALLPRO IT','Plus de 10 000 DH','Bac plus 5','laravel,vue,angular'
'Expert SEO/Télétravail','Tout le Maroc','Informatique / Multimédia / Internet',CDI,Confidentiel,'Plus de 10 000 DH','Bac plus 5','java,javascript,html,css,php'
'Développeur  Angular',Tanger,'Informatique / Multimédia / Internet',CDI,DCM,'A discuter','Bac plus 5','react,vue,angular'
'Développeur TIBCO Senior',Casablanca,'Informatique / Multimédia / Internet',CDI,Anonyme,'A discuter','Bac plus 5',oracle
'Développeur TIBCO Senior',Casablanca,'Informatique / Multimédia / Internet',CDI,Anonyme,'A discuter','Bac plus 5',oracle
'Développeur E-commerce expérimenté','Tout le Maroc','Informatique / Multimédia / Internet','A discuter','3WM MAROC','A discuter','Pas important','java,javascript,html,css,wordpress'
'Développeur Python',Rabat,'Informatique / Multimédia / Internet',CDI,Confidentiel,'Plus de 10 000 DH','Bac plus 5',python
Développeur,Rabat,'Informatique / Multimédia / Internet','A discuter','SOFT AND SOFT','A discuter','Bac plus 3','java,php,jee,wordpress'
'Software Test (Quality Assurance - QA)',Rabat,'Informatique / Multimédia / Internet','A discuter',ADELPHATECH,'A discuter','Pas important','java,vue'
'Développeur JAVA JEE',Casablanca,'Informatique / Multimédia / Internet',CDI,'Expanded Payment International XPI','A discuter','Bac plus 2','java,html,jee,j2ee,ajax'
'Développement Web',Tanger,'Informatique / Multimédia / Internet','A discuter',E-matrex,'A discuter','Bac plus 3','jquery,html,css,php'
'Développeur(e) Java expérimenté(e)',Rabat,'Informatique / Multimédia / Internet','A discuter',Confidentiel,'A discuter','Bac plus 2',java
'Développeurs Full stack',Rabat,'Informatique / Multimédia / Internet',Interim,ISP,'6 000 - 8 000 DH','Pas important',angular
'Développeur Java',Rabat,'Informatique / Multimédia / Internet',CDI,'TRAINVESTMENT SARL','A discuter','Bac plus 5','java,jquery,angular,j2ee,oracle'
'Développeurs Full stack',Rabat,'Informatique / Multimédia / Internet',CDI,Startup,'A discuter','Pas important','java,javascript,html,css,laravel,angular'
'Développeur React Natif (H/F)',Casablanca,'Informatique / Multimédia / Internet','A discuter',DP,'A discuter','Bac plus 3',react
'Développeurs Full stack',Casablanca,'Informatique / Multimédia / Internet',CDI,Marketplace,'A discuter','Bac plus 5','jquery,html,css,php,laravel,vue'
'Développeur mobile Flutter',Casablanca,'Informatique / Multimédia / Internet','A discuter',Yar,'A discuter','Pas important',flutter
'Développeur E-commerce',Rabat,'Informatique / Multimédia / Internet','A discuter','SOFT AND SOFT','A discuter','Bac plus 2',wordpress
'Développeur Web Symfony',Casablanca,'Informatique / Multimédia / Internet','A discuter',Sarl,'A discuter','Bac plus 3',vue
'Développeurs Full stack',Casablanca,'Informatique / Multimédia / Internet','A discuter',COMPULOG,'A discuter','Pas important','jquery,html,css'
'Project Coordinator',Fès,'Informatique / Multimédia / Internet',Anapec,'Smart Transformation','A discuter','Bac plus 3','angular,next,node'
'Développeurs Full stack',Fès,'Informatique / Multimédia / Internet',Anapec,'Smart Transformation','A discuter','Bac plus 3','angular,next,node'
Testeur,Casablanca,'Informatique / Multimédia / Internet','A discuter',DATAVALUE,'A discuter','Bac plus 4','java,c#,ruby,python'
'Ingénieur Data Scientist.',Casablanca,'Informatique / Multimédia / Internet','A discuter',DATAVALUE,'A discuter','Bac plus 5','c++,python,julia'
'Ingénieur Data',Casablanca,'Informatique / Multimédia / Internet','A discuter',DATAVALUE,'A discuter','Bac plus 5','java,javascript,python,scala'
'Webmaster Junior',Casablanca,'Informatique / Multimédia / Internet','A discuter',Smarteez,'A discuter','Bac plus 2',wordpress
'Senior FULL STACK Developper',Rabat,'Informatique / Multimédia / Internet',CDI,'Talents RH','A discuter','Bac plus 5','java,angular,shell,node'
'Développeurs Full stack',Casablanca,'Informatique / Multimédia / Internet','A discuter',DATAVALUE,'A discuter','Bac plus 5','java,javascript,react,angular'
'Développeur front-end',Casablanca,'Informatique / Multimédia / Internet',CDI,SARL,'A discuter','Bac plus 5',wordpress
'Développeur web PHP',Agadir,'Informatique / Multimédia / Internet',CDI,PICAXEL,'A discuter','Bac plus 2','java,javascript,html,css,php,wordpress'
'Développeurs Full stack',Kénitra,'Informatique / Multimédia / Internet',CDI,ED,'A discuter','Bac plus 3','java,javascript,jquery,html,css,php,laravel,python,vue,angular,wordpress'
'Développeur Python pour ODOO',Mohammedia,'Informatique / Multimédia / Internet',CDI,'Process solutions','A discuter','Bac plus 3',python
'Développeur informatique',Tanger,'Informatique / Multimédia / Internet',CDI,'MEDIA JOBS','4 000 - 6 000 DH','Bac plus 2','java,php,python'
'Développeurs Full stack',Casablanca,'Informatique / Multimédia / Internet','A discuter',SARL,'8 000 - 10 000 DH','Pas important','angular,node'
'Développeurs dart/flutter',Casablanca,'Informatique / Multimédia / Internet','A discuter',SARL,'6 000 - 8 000 DH','Pas important','java,swift,kotlin,flutter'
'Développeurs Full stack',Casablanca,'Informatique / Multimédia / Internet',CDI,Confidentiel,'Plus de 20 000 DH','Bac plus 5',j2ee
'Community Manager  expérimenté',Marrakech,'Informatique / Multimédia / Internet',CDI,'Agence de communication','A discuter','Pas important',vue
'Développeur C#',Agadir,'Informatique / Multimédia / Internet',CDI,E@sySolutions,'A discuter','Bac plus 2','c#,vb.net'
'DÉVELOPPEUR MOBILE (REACT NATIVE)',Casablanca,'Informatique / Multimédia / Internet',CDI,Staffone,'A discuter','Bac plus 3','java,javascript,react,php,react native'
'Développeurs Full stack',Casablanca,'Informatique / Multimédia / Internet',CDI,Staffone,'A discuter','Bac plus 3','java,javascript,react,php,laravel,react native'
'Ingénieur d\'études et developpement JAVA',Rabat,'Informatique / Multimédia / Internet',CDI,SoftDev,'Plus de 10 000 DH','Bac plus 5','java,angular'
'Développeur Laravel (H/F)',Casablanca,'Informatique / Multimédia / Internet',CDI,DP,'A discuter','Bac plus 5',laravel
'Développeur Wordpress (H/F)',Casablanca,'Informatique / Multimédia / Internet','A discuter',DP,'A discuter','Bac plus 3',wordpress
'Développeur Mobile iOS',Rabat,'Informatique / Multimédia / Internet',CDI,Startup,'A discuter','Bac plus 5',swift
'Développeurs Full stack',Rabat,'Informatique / Multimédia / Internet',CDI,Startup,'A discuter','Bac plus 5',python
'Ingénieur d\'État en informatique (3 ans)',Rabat,'Informatique / Multimédia / Internet',CDI,'MAPPING TECHNOLOGIES','A discuter','Bac plus 5','java,javascript,php'
